player,posicion,Equipo_propio,Equipo_rival,Titular,Min_partido,Gol_partido,Asist_partido,xG_partido,xA_partido,xAG,Tiros,TiroFallado_partido,TiroPuerta_partido,Pases_Totales,Pases_Completados_Pct,Amarillas,Rojas,Goles_en_contra,Porcentaje_paradas,PSxG,puntosFantasy,Entradas,Duelos,DuelosGanados,DuelosPerdidos,Bloqueos,BloqueoTiros,BloqueoPase,Despejes,Regates,RegatesCompletados,RegatesFallidos,Conducciones,DistanciaConduccion,MetrosAvanzadosConduccion,ConduccionesProgresivas,DuelosAereosGanados,DuelosAereosPerdidos,DuelosAereosGanadosPct
Hugo Duro,DT,valencia,real sociedad,1,67,0,0,0.2,0.0,0.2,2,2,0,13,76.9,0,0,0.0,0.0,0.0,3,0,1,0,1,1,0,1,1,0,0,0,4,12.0,5.0,0,2,2,50.0
Domingos André Ribeiro Almeida,MC,valencia,real sociedad,0,23,0,0,0.0,0.0,0.0,0,0,0,13,69.2,0,0,0.0,0.0,0.0,2,0,0,0,0,1,0,1,0,0,0,0,9,118.0,88.0,3,0,0,0.0
Dani Raba,DT,valencia,real sociedad,1,66,0,1,0.1,0.0,0.4,4,4,0,23,78.3,0,0,0.0,0.0,0.0,10,1,1,0,0,0,0,0,0,2,1,1,21,165.0,64.0,2,0,0,0.0
Arnaut Danjuma,DT,valencia,real sociedad,0,24,0,0,0.0,0.0,0.0,1,1,0,2,100.0,0,0,0.0,0.0,0.0,2,0,0,0,0,0,0,0,0,2,1,1,7,38.0,19.0,1,0,0,0.0
Diego López,MC,valencia,real sociedad,1,90,1,0,0.5,0.0,0.0,2,1,1,22,86.4,0,0,0.0,0.0,0.0,8,0,1,0,1,1,1,0,0,3,0,3,17,127.0,37.0,2,0,3,0.0
José Luis García Vayá,MC,valencia,real sociedad,1,79,0,0,0.1,0.0,0.1,1,1,0,37,78.4,0,0,0.0,0.0,0.0,5,4,3,0,0,0,0,0,3,0,0,0,26,100.0,30.0,0,1,0,100.0
Baptiste Santamaria,MC,valencia,real sociedad,0,11,0,0,0.0,0.0,0.0,1,1,0,9,88.9,0,0,0.0,0.0,0.0,2,0,0,0,0,0,0,0,1,0,0,0,4,25.0,21.0,0,1,1,50.0
Javier Guerra,MC,valencia,real sociedad,1,86,0,0,0.1,0.0,0.9,2,1,1,41,82.9,0,0,0.0,0.0,0.0,6,0,1,0,1,0,0,0,1,5,2,3,29,161.0,65.0,2,0,1,0.0
Filip Ugrinic,MC,valencia,real sociedad,0,4,0,0,0.0,0.0,0.0,0,0,0,5,60.0,0,0,0.0,0.0,0.0,2,0,0,0,0,0,0,0,1,0,0,0,4,19.0,0.0,0,0,0,0.0
Luis Rioja,MC,valencia,real sociedad,1,90,0,0,0.1,0.0,0.0,2,2,0,32,71.9,0,0,0.0,0.0,0.0,3,0,1,0,1,0,0,0,1,5,1,4,27,196.0,107.0,4,0,1,0.0
