player,posicion,Equipo_propio,Equipo_rival,Titular,Min_partido,Gol_partido,Asist_partido,xG_partido,xA_partido,TiroFallado_partido,TiroPuerta_partido,Pases_Totales,Pases_Completados_Pct,Amarillas,Rojas,Goles_en_contra,Porcentaje_paradas,PSxG,puntosFantasy,Entradas,Duelos,DuelosGanados,DuelosPerdidos,Bloqueos,BloqueoTiros,BloqueoPase,Despejes,Regates,RegatesCompletados,RegatesFallidos,Conducciones,DistanciaConduccion,MetrosAvanzadosConduccion,ConduccionesProgresivas,DuelosAereosGanados,DuelosAereosPerdidos,DuelosAereosGanadosPct
Álvaro Rodríguez,DT,elche,betis,1,66,0.0,0.0,0.2,0.1,1.0,0.0,16,68.8,0.0,0.0,0.0,0.0,0.0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,34.0,17.0,1.0,3.0,5.0,37.5
Mourad El Ghezouani,DT,elche,betis,0,24,0.0,0.0,0.0,0.0,0.0,0.0,6,83.3,0.0,0.0,0.0,0.0,0.0,2,2.0,1.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,7.0,0.0,0.0,0.0,0.0,0.0
Rodrigo Mendoza,DT,elche,betis,1,90,0.0,0.0,0.0,0.0,1.0,0.0,47,74.5,0.0,0.0,0.0,0.0,0.0,4,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,6.0,4.0,2.0,41.0,202.0,71.0,2.0,0.0,3.0,0.0
Germán Valera,DT,elche,betis,1,81,1.0,0.0,0.2,0.0,0.0,2.0,37,75.7,0.0,0.0,0.0,0.0,0.0,11,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0,199.0,61.0,2.0,0.0,0.0,0.0
John Donald,DT,elche,betis,0,9,0.0,0.0,0.0,0.0,0.0,0.0,10,100.0,0.0,0.0,0.0,0.0,0.0,2,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,29.0,18.0,0.0,0.0,0.0,0.0
Ali Houary,MC,elche,betis,1,64,0.0,0.0,0.1,0.0,1.0,0.0,41,87.8,0.0,0.0,0.0,0.0,0.0,3,1.0,3.0,33.3,2.0,1.0,0.0,1.0,1.0,2.0,1.0,0.0,30.0,215.0,109.0,1.0,0.0,0.0,0.0
Martim Neto,MC,elche,betis,0,26,0.0,1.0,0.0,0.2,0.0,0.0,20,90.0,0.0,0.0,0.0,0.0,0.0,9,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,17.0,94.0,46.0,1.0,0.0,0.0,0.0
Marc Aguado,MC,elche,betis,1,66,0.0,0.0,0.0,0.0,0.0,0.0,79,93.7,0.0,0.0,0.0,0.0,0.0,5,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,53.0,214.0,102.0,1.0,0.0,0.0,0.0
Jairo Izquierdo,MC,elche,betis,0,24,0.0,0.0,0.0,0.0,0.0,0.0,17,70.6,0.0,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,63.0,23.0,1.0,0.0,0.0,0.0
Aleix Febas,MC,elche,betis,1,90,0.0,0.0,0.0,0.0,0.0,0.0,75,89.3,0.0,0.0,0.0,0.0,0.0,4,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,1.0,52.0,271.0,143.0,4.0,0.0,0.0,0.0
Léo Pétrot,DF,elche,betis,1,72,0.0,0.0,0.1,0.0,1.0,0.0,50,88.0,0.0,0.0,0.0,0.0,0.0,3,1.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0,31.0,143.0,73.0,3.0,0.0,1.0,0.0
Rafa Mir,DT,elche,betis,0,18,0.0,0.0,0.0,0.0,0.0,0.0,6,100.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,7.0,19.0,3.0,0.0,0.0,0.0,0.0
Pedro Bigas,DF,elche,betis,1,90,0.0,0.0,0.0,0.0,0.0,0.0,95,90.5,0.0,0.0,0.0,0.0,0.0,4,1.0,1.0,0.0,1.0,2.0,2.0,0.0,3.0,0.0,0.0,0.0,60.0,285.0,160.0,2.0,2.0,0.0,100.0
David Affengruber,DF,elche,betis,1,90,0.0,0.0,0.0,0.0,0.0,0.0,90,92.2,0.0,0.0,0.0,0.0,0.0,7,2.0,1.0,100.0,0.0,1.0,0.0,1.0,5.0,0.0,0.0,0.0,64.0,363.0,184.0,1.0,2.0,1.0,66.7
