VENTANA 3

✅ FEATURES USADAS (existen en df):
  - local
  - p_loss_propio
  - partido_muy_desequilibrado
  - is_top4_rival
  - is_bottom3_rival
  - ratio_paradas_dificiles
  - xg_rival_x_savepct
  - xg_rival_x_gc_per90
  - gf_rival_last5_x_gc_per90
  - score_porterias_cero
  - score_save_pct
  - rol_x_xg_rival
  - elite_keeper
  - is_top5_porterias_cero
  - is_top5_save_pct
  - score_pc_boost
  - score_sp_boost
  - rol_x_xg_rival_boost
  - ataque_top_rival_x_elite
  - is_top5_en_algo
  - pf_last3_mean
  - savepct_last3_mean
  - clean_last3_ratio
  - clean_last3_ratio_extra
  - titular_last3_ratio
  - psxg_gc_diff_last3_mean
  - form_vs_class_keeper_3
  - saves_last3_mean
  - saves_last3_mean_extra
  - psxg_per90_last3
  - gc_per90_last3
  - xg_last3_mean_rival
  - shots_on_target_ratio_rival_last3
  - bombardeo_last3_mean

❌ FEATURES DESCARTADAS:
